id,symbol,category,name,mount,guidance,ship,class,rating,entitlement
128049250,SideWinder_Armour_Grade1,standard,Lightweight Alloy,,,Sidewinder,1,I,
128049251,SideWinder_Armour_Grade2,standard,Reinforced Alloy,,,Sidewinder,1,I,
128049252,SideWinder_Armour_Grade3,standard,Military Grade Composite,,,Sidewinder,1,I,
128049253,SideWinder_Armour_Mirrored,standard,Mirrored Surface Composite,,,Sidewinder,1,I,
128049254,SideWinder_Armour_Reactive,standard,Reactive Surface Composite,,,Sidewinder,1,I,
128049256,Eagle_Armour_Grade1,standard,Lightweight Alloy,,,Eagle,1,I,
128049257,Eagle_Armour_Grade2,standard,Reinforced Alloy,,,Eagle,1,I,
128049258,Eagle_Armour_Grade3,standard,Military Grade Composite,,,Eagle,1,I,
128049259,Eagle_Armour_Mirrored,standard,Mirrored Surface Composite,,,Eagle,1,I,
128049260,Eagle_Armour_Reactive,standard,Reactive Surface Composite,,,Eagle,1,I,
128049262,Hauler_Armour_Grade1,standard,Lightweight Alloy,,,Hauler,1,I,
128049263,Hauler_Armour_Grade2,standard,Reinforced Alloy,,,Hauler,1,I,
128049264,Hauler_Armour_Grade3,standard,Military Grade Composite,,,Hauler,1,I,
128049265,Hauler_Armour_Mirrored,standard,Mirrored Surface Composite,,,Hauler,1,I,
128049266,Hauler_Armour_Reactive,standard,Reactive Surface Composite,,,Hauler,1,I,
128049274,Viper_Armour_Grade1,standard,Lightweight Alloy,,,Viper MkIII,1,I,
128049275,Viper_Armour_Grade2,standard,Reinforced Alloy,,,Viper MkIII,1,I,
128049276,Viper_Armour_Grade3,standard,Military Grade Composite,,,Viper MkIII,1,I,
128049277,Viper_Armour_Mirrored,standard,Mirrored Surface Composite,,,Viper MkIII,1,I,
128049278,Viper_Armour_Reactive,standard,Reactive Surface Composite,,,Viper MkIII,1,I,
128049292,Dolphin_Armour_Grade1,standard,Lightweight Alloy,,,Dolphin,1,I,
128049293,Dolphin_Armour_Grade2,standard,Reinforced Alloy,,,Dolphin,1,I,
128049294,Dolphin_Armour_Grade3,standard,Military Grade Composite,,,Dolphin,1,I,
128049295,Dolphin_Armour_Mirrored,standard,Mirrored Surface Composite,,,Dolphin,1,I,
128049296,Dolphin_Armour_Reactive,standard,Reactive Surface Composite,,,Dolphin,1,I,
128049310,Vulture_Armour_Grade1,standard,Lightweight Alloy,,,Vulture,1,I,
128049311,Vulture_Armour_Grade2,standard,Reinforced Alloy,,,Vulture,1,I,
128049312,Vulture_Armour_Grade3,standard,Military Grade Composite,,,Vulture,1,I,
128049313,Vulture_Armour_Mirrored,standard,Mirrored Surface Composite,,,Vulture,1,I,
128049314,Vulture_Armour_Reactive,standard,Reactive Surface Composite,,,Vulture,1,I,
128049328,Orca_Armour_Grade1,standard,Lightweight Alloy,,,Orca,1,I,
128049329,Orca_Armour_Grade2,standard,Reinforced Alloy,,,Orca,1,I,
128049330,Orca_Armour_Grade3,standard,Military Grade Composite,,,Orca,1,I,
128049331,Orca_Armour_Mirrored,standard,Mirrored Surface Composite,,,Orca,1,I,
128049332,Orca_Armour_Reactive,standard,Reactive Surface Composite,,,Orca,1,I,
128049340,Python_Armour_Grade1,standard,Lightweight Alloy,,,Python,1,I,
128049341,Python_Armour_Grade2,standard,Reinforced Alloy,,,Python,1,I,
128049342,Python_Armour_Grade3,standard,Military Grade Composite,,,Python,1,I,
128049343,Python_Armour_Mirrored,standard,Mirrored Surface Composite,,,Python,1,I,
128049344,Python_Armour_Reactive,standard,Reactive Surface Composite,,,Python,1,I,
128049346,BelugaLiner_Armour_Grade1,standard,Lightweight Alloy,,,Beluga Liner,1,I,
128049347,BelugaLiner_Armour_Grade2,standard,Reinforced Alloy,,,Beluga Liner,1,I,
128049348,BelugaLiner_Armour_Grade3,standard,Military Grade Composite,,,Beluga Liner,1,I,
128049349,BelugaLiner_Armour_Mirrored,standard,Mirrored Surface Composite,,,Beluga Liner,1,I,
128049350,BelugaLiner_Armour_Reactive,standard,Reactive Surface Composite,,,Beluga Liner,1,I,
128049352,FerDeLance_Armour_Grade1,standard,Lightweight Alloy,,,Fer-de-Lance,1,I,
128049353,FerDeLance_Armour_Grade2,standard,Reinforced Alloy,,,Fer-de-Lance,1,I,
128049354,FerDeLance_Armour_Grade3,standard,Military Grade Composite,,,Fer-de-Lance,1,I,
128049355,FerDeLance_Armour_Mirrored,standard,Mirrored Surface Composite,,,Fer-de-Lance,1,I,
128049356,FerDeLance_Armour_Reactive,standard,Reactive Surface Composite,,,Fer-de-Lance,1,I,
128049364,Anaconda_Armour_Grade1,standard,Lightweight Alloy,,,Anaconda,1,I,
128049365,Anaconda_Armour_Grade2,standard,Reinforced Alloy,,,Anaconda,1,I,
128049366,Anaconda_Armour_Grade3,standard,Military Grade Composite,,,Anaconda,1,I,
128049367,Anaconda_Armour_Mirrored,standard,Mirrored Surface Composite,,,Anaconda,1,I,
128049368,Anaconda_Armour_Reactive,standard,Reactive Surface Composite,,,Anaconda,1,I,
128049385,Hpt_PulseLaser_Gimbal_Small,hardpoint,Pulse Laser,Gimballed,,,1,G,
128049386,Hpt_PulseLaser_Gimbal_Medium,hardpoint,Pulse Laser,Gimballed,,,2,F,
128049387,Hpt_PulseLaser_Gimbal_Large,hardpoint,Pulse Laser,Gimballed,,,3,E,
128049388,Hpt_PulseLaser_Turret_Small,hardpoint,Pulse Laser,Turreted,,,1,G,
128049389,Hpt_PulseLaser_Turret_Medium,hardpoint,Pulse Laser,Turreted,,,2,F,
128049402,Hpt_PulseLaserBurst_Fixed_Large,hardpoint,Burst Laser,Fixed,,,3,D,
128049403,Hpt_PulseLaserBurst_Fixed_Huge,hardpoint,Burst Laser,Fixed,,,4,E,
128049404,Hpt_PulseLaserBurst_Gimbal_Small,hardpoint,Burst Laser,Gimballed,,,1,G,
128049407,Hpt_PulseLaserBurst_Turret_Small,hardpoint,Burst Laser,Turreted,,,1,G,
128049408,Hpt_PulseLaserBurst_Turret_Medium,hardpoint,Burst Laser,Turreted,,,2,F,
128049430,Hpt_BeamLaser_Fixed_Large,hardpoint,Beam Laser,Fixed,,,3,C,
128049431,Hpt_BeamLaser_Fixed_Huge,hardpoint,Beam Laser,Fixed,,,4,A,
